
============================================================
PERFORMANCE SUMMARY — MP+HS Dual-Tool (Mode: both)
============================================================
Session date:           2026-05-17 20:11:30
Session duration:       427.3 seconds
Total frames processed: 12325
Average latency:        25.6 ms (both tools)
Median latency:         25.5 ms
95th percentile:        29.0 ms
Min latency:            10.6 ms
Max latency:            144.3 ms
Effective FPS:          28.8
============================================================
CSV (full):    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S10_Vid13_bright/20260517_200406_mp_hs_S10_Vid13_bright.csv
CSV (compact): /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S10_Vid13_bright/20260517_200406_mp_hs_S10_Vid13_bright_compact.csv
Events CSV:    /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S10_Vid13_bright/20260517_200406_mp_hs_S10_Vid13_bright_events.csv
Summary:       /home/burak/Desktop/Bitirme/Pipeline/logs/sessions/S10_Vid13_bright/20260517_200406_mp_hs_S10_Vid13_bright_summary.txt
Events found:  0
============================================================

------------------------------------------------------------
SESSION METADATA
------------------------------------------------------------
Session ID:             20260517_200406
Subject:                S10
Video ID:               Vid13
Content:                mixed
Stimulus type:          mixed
Lighting:               bright
Video source:           /home/burak/Desktop/Bitirme/Recordings/S10_Vid13.mp4
Notes:                  (none)

------------------------------------------------------------
RESOURCE USAGE
------------------------------------------------------------
Device used:            cpu
GPU (hardware):         NVIDIA GeForce GTX 1650
CPU avg:                63.1%
CPU peak:               87.5%
RAM avg:                419 MB
RAM peak:               420 MB
VRAM avg:               7 MB
VRAM peak:              7 MB

------------------------------------------------------------
FACE DETECTION
------------------------------------------------------------
Frames with face:       12315 / 12325 (99.9%)
Frames without face:    10 / 12325 (0.1%)

------------------------------------------------------------
TIMING BREAKDOWN
------------------------------------------------------------
First-frame latency:    144.3 ms (model warmup)
Steady-state avg:       25.5 ms (excluding first frame)
Steady-state p95:       29.0 ms (excluding first frame)

SESSION FINGERPRINT
  (unknown tool — no fingerprint available)

KEY MOMENTS
  (primary signal column not found)

------------------------------------------------------------------------------------------------------------------------
FEATURE STATISTICS
------------------------------------------------------------------------------------------------------------------------
Feature                      min     max    mean  median     std      p5     p25     p75     p95   range    nz%
mp_mouthSmileRight        0.0000  0.8935  0.0207  0.0000  0.1130  0.0000  0.0000  0.0000  0.0212  0.8935  10.5%
mp_jawOpen                0.0000  0.8805  0.1218  0.0369  0.1687  0.0037  0.0108  0.1788  0.4801  0.8805  99.5%
mp_noseSneerLeft          0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_noseSneerRight         0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_cheekSquintLeft        0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_cheekSquintRight       0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   0.0%
mp_vel_eyeWideLeft        0.0000  2.6504  0.0592  0.0033  0.1388  0.0000  0.0000  0.0618  0.2751  2.6504  51.8%
mp_vel_eyeWideRight       0.0000  2.0423  0.0125  0.0005  0.0441  0.0000  0.0000  0.0090  0.0579  2.0423  47.3%
mp_vel_browInnerUp        0.0000 10.0714  0.0953  0.0000  0.4269  0.0000  0.0000  0.0311  0.4268 10.0714  46.9%
mp_vel_jawOpen            0.0000 12.2751  0.2017  0.0000  0.5979  0.0000  0.0000  0.0794  1.2008 12.2751  46.4%
mp_vel_mouthPressLeft     0.0000  2.6085  0.0164  0.0000  0.0807  0.0000  0.0000  0.0046  0.0741  2.6085  37.9%
mp_vel_mouthPressRight    0.0000  8.7061  0.1206  0.0000  0.4715  0.0000  0.0000  0.0321  0.6055  8.7061  44.8%
mp_tension_velocity       0.0000  7.0067  0.0797  0.0000  0.2544  0.0000  0.0000  0.0517  0.3945  7.0067  46.6%
hs_anger                  0.0000  0.9795  0.5093  0.5621  0.3171  0.0099  0.2095  0.7960  0.9339  0.9795  98.6%
hs_contempt               0.0000  0.8596  0.0288  0.0040  0.0701  0.0001  0.0012  0.0186  0.1628  0.8596  77.2%
hs_disgust                0.0000  0.8863  0.0354  0.0069  0.0908  0.0003  0.0022  0.0214  0.1874  0.8863  85.8%
hs_fear.1                 0.0000  0.9326  0.0975  0.0329  0.1523  0.0033  0.0126  0.0998  0.4558  0.9326  98.3%
hs_happiness              0.0000  0.9996  0.0427  0.0007  0.1567  0.0000  0.0001  0.0063  0.2237  0.9996  44.0%
hs_neutral                0.0000  0.7207  0.0869  0.0465  0.1038  0.0029  0.0123  0.1209  0.3086  0.7207  98.1%
hs_sadness                0.0000  0.8215  0.0612  0.0303  0.0877  0.0019  0.0134  0.0674  0.2362  0.8215  97.4%
hs_surprise               0.0000  0.9338  0.1373  0.0493  0.1919  0.0016  0.0105  0.1801  0.6014  0.9338  97.5%
mp_face_detected          0.0000  1.0000  0.9992  1.0000  0.0285  1.0000  1.0000  1.0000  1.0000  1.0000  99.9%
hs_face_detected          0.0000  1.0000  0.9992  1.0000  0.0285  1.0000  1.0000  1.0000  1.0000  1.0000  99.9%
latency_ms               10.6000 144.3000 25.5547 25.5000  2.9871 22.3000 24.0000 26.4000 29.0000 133.7000 100.0%
cpu_percent               0.0000 87.5000 63.3171 61.9000  4.3877 61.3000 61.6000 62.7000 72.8600 87.5000  99.9%
ram_mb                   350.4000 420.0000 419.4185 419.5000  1.8953 418.9000 419.2000 419.7000 420.0000 69.6000 100.0%
------------------------------------------------------------------------------------------------------------------------
============================================================
